EAI_set_historical = { # historical focus preset
	set_global_flag = EAI_super_historical_AI

	every_country = {
		limit = { NOT = { major_country = yes } }

		set_country_flag = infantry_army_focus_override
		set_country_flag = AT_army_focus_override
		set_country_flag = mot_attachment_override
	}

	ENG = {
		set_country_flag = infantry_army_focus_override
		set_country_flag = infantry_design_A_override
		set_country_flag = marm_army_focus_override
		#set_country_flag = armor_design_A_override

		#set_country_flag = mot_attachment_override
		set_country_flag = infantry_attachment_0_override
		set_country_flag = mountaineer_attachment_0_override
		set_country_flag = marine_attachment_1_override

		#set_country_flag = tac_air_focus_override
		#set_country_flag = nav_air_focus_1_override
		#set_country_flag = str_air_focus_1_override
		#set_country_flag = carrier_navy_focus_1_override

		#set_country_flag = capital_navy_focus_1_override
		set_country_flag = gb_doctrine_override
		set_country_flag = OI_doctrine_override
		set_country_flag = FIB_doctrine_override
	}
	FRA = {
		set_country_flag = infantry_army_focus_override
		set_country_flag = infantry_design_A_override
		#set_country_flag = AT_army_focus_override
		#set_country_flag = armor_design_A_override

		#set_country_flag = mot_attachment_override
		set_country_flag = infantry_attachment_0_override
		set_country_flag = mountaineer_attachment_1_override
		set_country_flag = marine_attachment_0_override

		#set_country_flag = tac_air_focus_override
		#set_country_flag = nav_air_focus_1_override
		#set_country_flag = str_air_focus_1_override
		#set_country_flag = carrier_navy_focus_1_override

		#set_country_flag = capital_navy_focus_1_override
		set_country_flag = gb_doctrine_override
		set_country_flag = OI_doctrine_override
		set_country_flag = FIB_doctrine_override
	}
	USA = {
		set_country_flag = infantry_army_focus_override
		set_country_flag = infantry_design_A_override
		set_country_flag = marm_army_focus_override
		#set_country_flag = armor_design_A_override

		#set_country_flag = mot_attachment_override
		set_country_flag = infantry_attachment_0_override
		set_country_flag = mountaineer_attachment_0_override
		set_country_flag = marine_attachment_1_override

		#set_country_flag = tac_air_focus_override
		#set_country_flag = nav_air_focus_1_override
		#set_country_flag = str_air_focus_1_override
		#set_country_flag = carrier_navy_focus_1_override

		#set_country_flag = capital_navy_focus_1_override
		set_country_flag = sf_doctrine_override
		set_country_flag = SD_doctrine_override
		set_country_flag = BS_doctrine_override
	}

	GER = {
		set_country_flag = infantry_army_focus_override
		set_country_flag = infantry_design_A_override
		set_country_flag = marm_army_focus_override
		#set_country_flag = armor_design_A_override

		set_country_flag = mot_attachment_override
		set_country_flag = infantry_attachment_0_override
		set_country_flag = mountaineer_attachment_1_override
		set_country_flag = marine_attachment_1_override

		#set_country_flag = tac_air_focus_override
		#set_country_flag = nav_air_focus_1_override
		#set_country_flag = str_air_focus_1_override
		#set_country_flag = carrier_navy_focus_1_override

		#set_country_flag = capital_navy_focus_1_override
		set_country_flag = mw_doctrine_override
		set_country_flag = BFS_doctrine_override
		set_country_flag = TI_doctrine_override
	}
	ITA = {
		set_country_flag = infantry_army_focus_override
		set_country_flag = infantry_design_A_override
		set_country_flag = marm_army_focus_override
		#set_country_flag = armor_design_A_override

		#set_country_flag = mot_attachment_override
		set_country_flag = infantry_attachment_0_override
		set_country_flag = mountaineer_attachment_1_override
		set_country_flag = marine_attachment_0_override

		#set_country_flag = tac_air_focus_override
		#set_country_flag = nav_air_focus_1_override
		#set_country_flag = str_air_focus_1_override
		#set_country_flag = carrier_navy_focus_1_override

		#set_country_flag = capital_navy_focus_1_override
		set_country_flag = gb_doctrine_override
		set_country_flag = OI_doctrine_override
		set_country_flag = FIB_doctrine_override
	}
	JAP = {
		set_country_flag = infantry_army_focus_override
		set_country_flag = infantry_design_A_override
		set_country_flag = AT_army_focus_override
		#set_country_flag = armor_design_A_override

		#set_country_flag = mot_attachment_override
		set_country_flag = infantry_attachment_0_override
		set_country_flag = mountaineer_attachment_0_override
		set_country_flag = marine_attachment_1_override

		#set_country_flag = tac_air_focus_override
		#set_country_flag = nav_air_focus_1_override
		#set_country_flag = str_air_focus_1_override
		#set_country_flag = carrier_navy_focus_1_override

		#set_country_flag = capital_navy_focus_1_override
		set_country_flag = gb_doctrine_override
		set_country_flag = OI_doctrine_override
		set_country_flag = BS_doctrine_override
	}

	SOV = {
		set_country_flag = infantry_army_focus_override
		set_country_flag = infantry_design_B_override
		set_country_flag = marm_army_focus_override
		#set_country_flag = armor_design_A_override

		set_country_flag = mot_attachment_override
		set_country_flag = infantry_attachment_0_override
		set_country_flag = mountaineer_attachment_1_override
		set_country_flag = marine_attachment_0_override

		#set_country_flag = tac_air_focus_override
		#set_country_flag = nav_air_focus_1_override
		#set_country_flag = str_air_focus_1_override
		#set_country_flag = carrier_navy_focus_1_override

		#set_country_flag = capital_navy_focus_1_override
		set_country_flag = gb_doctrine_override
		set_country_flag = BFS_doctrine_override
		set_country_flag = FIB_doctrine_override
	}
}

####################

clear_focuses = {
	clr_country_flag = infantry_army_focus
	clr_country_flag = mountaineer_army_focus
	clr_country_flag = marine_army_focus

	clr_country_flag = infantry_design_A
	clr_country_flag = infantry_design_B
	clr_country_flag = infantry_design_C

	clr_country_flag = marm_army_focus
	clr_country_flag = harm_army_focus
	clr_country_flag = AT_army_focus

	clr_country_flag = armor_design_A
	clr_country_flag = armor_design_B
