generic_naval_invasion = {
	enable = {
		OR = {
			NOT = { has_tech = transport }

			NOT = { has_army_manpower = { size > 250000 } } #minimum army size for invasion

			AND = {
				alliance_naval_strength_ratio > 2
				NOT = { alliance_strength_ratio > 0.75 }
			}

			AND = {
				alliance_naval_strength_ratio > 1.5
				NOT = { alliance_strength_ratio > 1 }
			}

			AND = {
				alliance_naval_strength_ratio > 1
				NOT = { alliance_strength_ratio > 1.25 }
			}

			NOT = { alliance_naval_strength_ratio > 1 }

			#OTHER CONDITIONS
			any_home_area_neighbor_country = { has_war_with = ROOT } #homeland threatened
			has_manpower < 50000 #low on manpower
		}
	}
	abort = {
		has_tech = transport

		has_army_manpower = { size > 250000 } #minimum army size for invasion

		OR = {
			AND = {
				alliance_naval_strength_ratio > 2
				alliance_strength_ratio > 0.75
			}

			AND = {
				alliance_naval_strength_ratio > 1.5
				alliance_strength_ratio > 1
			}

			AND = {
				alliance_naval_strength_ratio > 1
				alliance_strength_ratio > 1.25
			}
		}

		#OTHER CONDITIONS
		NOT = { any_home_area_neighbor_country = { has_war_with = ROOT } } #homeland threatened
		NOT = { has_manpower < 50000 } #low on manpower
	}

	ai_strategy = { type = invade id = "GER" value = -500 }
	ai_strategy = { type = invade id = "ENG" value = -500 }
	ai_strategy = { type = invade id = "SOV" value = -500 }
	ai_strategy = { type = invade id = "SWE" value = -500 }
	ai_strategy = { type = invade id = "FRA" value = -500 }
	ai_strategy = { type = invade id = "LUX" value = -500 }
	ai_strategy = { type = invade id = "BEL" value = -500 }
	ai_strategy = { type = invade id = "HOL" value = -500 }
	ai_strategy = { type = invade id = "CZE" value = -500 }
	ai_strategy = { type = invade id = "POL" value = -500 }
	ai_strategy = { type = invade id = "AUS" value = -500 }
	ai_strategy = { type = invade id = "LIT" value = -500 }
	ai_strategy = { type = invade id = "EST" value = -500 }
	ai_strategy = { type = invade id = "LAT" value = -500 }
	ai_strategy = { type = invade id = "SPR" value = -500 }
	ai_strategy = { type = invade id = "ITA" value = -500 }
	ai_strategy = { type = invade id = "ROM" value = -500 }
	ai_strategy = { type = invade id = "YUG" value = -500 }
	ai_strategy = { type = invade id = "SER" value = -500 }
	ai_strategy = { type = invade id = "SWI" value = -500 }
	ai_strategy = { type = invade id = "TUR" value = -500 }
	ai_strategy = { type = invade id = "GRE" value = -500 }
	ai_strategy = { type = invade id = "ALB" value = -500 }
	ai_strategy = { type = invade id = "NOR" value = -500 }
	ai_strategy = { type = invade id = "DEN" value = -500 }
	ai_strategy = { type = invade id = "BUL" value = -500 }
	ai_strategy = { type = invade id = "POR" value = -500 }
	ai_strategy = { type = invade id = "FIN" value = -500 }
	ai_strategy = { type = invade id = "IRE" value = -500 }
	ai_strategy = { type = invade id = "HUN" value = -500 }
	ai_strategy = { type = invade id = "AFG" value = -500 }
	ai_strategy = { type = invade id = "ARG" value = -500 }
	ai_strategy = { type = invade id = "AST" value = -500 }
	ai_strategy = { type = invade id = "BHU" value = -500 }
	ai_strategy = { type = invade id = "BOL" value = -500 }
	ai_strategy = { type = invade id = "BRA" value = -500 }
	ai_strategy = { type = invade id = "CAN" value = -500 }
	ai_strategy = { type = invade id = "CHI" value = -500 }
	ai_strategy = { type = invade id = "CHL" value = -500 }
	ai_strategy = { type = invade id = "COL" value = -500 }
	ai_strategy = { type = invade id = "COS" value = -500 }
	ai_strategy = { type = invade id = "ECU" value = -500 }
	ai_strategy = { type = invade id = "ELS" value = -500 }
	ai_strategy = { type = invade id = "ETH" value = -500 }
	ai_strategy = { type = invade id = "GUA" value = -500 }
	ai_strategy = { type = invade id = "HON" value = -500 }
	ai_strategy = { type = invade id = "IRQ" value = -500 }
	ai_strategy = { type = invade id = "JAP" value = -500 }
	ai_strategy = { type = invade id = "KOR" value = -500 }
	ai_strategy = { type = invade id = "LIB" value = -500 }
	ai_strategy = { type = invade id = "MEX" value = -500 }
