############################################################################################################
#	Expert AI mod - misc effects
############################################################################################################

# command power cost when changing an ally's military focuses
EAI_calculate_config_cp_cost = {
	if = { 		limit = { strength_ratio = { tag = FROM ratio > 1.0 } } 			set_variable = { FROM.EAI_config_cp_cost = 100 } }
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.9 } } 			set_variable = { FROM.EAI_config_cp_cost = 90 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.8 } } 			set_variable = { FROM.EAI_config_cp_cost = 80 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.7 } } 			set_variable = { FROM.EAI_config_cp_cost = 70 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.6 } } 			set_variable = { FROM.EAI_config_cp_cost = 60 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.5 } } 			set_variable = { FROM.EAI_config_cp_cost = 50 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.4 } } 			set_variable = { FROM.EAI_config_cp_cost = 40 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.3 } } 			set_variable = { FROM.EAI_config_cp_cost = 30 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.2 } } 			set_variable = { FROM.EAI_config_cp_cost = 20 } } 
	else_if = { limit = { strength_ratio = { tag = FROM ratio > 0.1 } } 			set_variable = { FROM.EAI_config_cp_cost = 10 } } 
	else_if = { limit = { NOT = { strength_ratio = { tag = FROM ratio > 0.1 } } } 	set_variable = { FROM.EAI_config_cp_cost = 10 } }

	if = { limit = { is_subject_of = FROM }
		multiply_variable = { FROM.EAI_config_cp_cost = 0.5 } # 50% cheaper on subjects
	}
	
	if = { limit = { FROM = { is_subject_of = PREV } }
		multiply_variable = { FROM.EAI_config_cp_cost = 1.5 } # 50% more expensive on overlord
	}
	
	# clamp_variable = { var = FROM.EAI_config_cp_cost_@THIS min = 0 max = 100 } # max cost to allow weak minors to influence overlords
	
	set_variable = { FROM.EAI_config_cp_cost_effect = FROM.EAI_config_cp_cost }
	
	multiply_variable = { FROM.EAI_config_cp_cost_effect = -1 }
}

EAI_num_surface_ships = {
	set_variable = { EAI_num_surface_ships = num_ships_with_type@destroyer }
	add_to_variable = { EAI_num_surface_ships = num_ships_with_type@light_cruiser }
	add_to_variable = { EAI_num_surface_ships = num_ships_with_type@heavy_cruiser }
	add_to_variable = { EAI_num_surface_ships = num_ships_with_type@battle_cruiser }
	add_to_variable = { EAI_num_surface_ships = num_ships_with_type@battleship }
}

EAI_calculate_fielded_equipment_ratios = {
	set_variable = { EAI_stockpile_infantry_equipment = Prev.num_equipment@infantry_equipment }
	set_variable = { EAI_str_ratio_infantry_equipment = Prev.num_equipment_in_armies@infantry_equipment }
	divide_variable = { EAI_str_ratio_infantry_equipment = Prev.num_target_equipment_in_armies@infantry_equipment }
	multiply_variable = { EAI_str_ratio_infantry_equipment = 100 }

	set_variable = { EAI_stockpile_support_equipment = Prev.num_equipment@support_equipment }
	set_variable = { EAI_str_ratio_support_equipment = Prev.num_equipment_in_armies@support_equipment }
	divide_variable = { EAI_str_ratio_support_equipment = Prev.num_target_equipment_in_armies@support_equipment }
	multiply_variable = { EAI_str_ratio_support_equipment = 100 }

	set_variable = { EAI_stockpile_motorized_equipment = Prev.num_equipment@motorized_equipment }
	set_variable = { EAI_str_ratio_motorized_equipment = Prev.num_equipment_in_armies@motorized_equipment }
	divide_variable = { EAI_str_ratio_motorized_equipment = Prev.num_target_equipment_in_armies@motorized_equipment }
	multiply_variable = { EAI_str_ratio_motorized_equipment = 100 }

	set_variable = { EAI_stockpile_mechanized_equipment = Prev.num_equipment@mechanized_equipment }
	set_variable = { EAI_str_ratio_mechanized_equipment = Prev.num_equipment_in_armies@mechanized_equipment }
	divide_variable = { EAI_str_ratio_mechanized_equipment = Prev.num_target_equipment_in_armies@mechanized_equipment }
	multiply_variable = { EAI_str_ratio_mechanized_equipment = 100 }

	set_variable = { EAI_stockpile_artillery_equipment = Prev.num_equipment@artillery_equipment }
	set_variable = { EAI_str_ratio_artillery_equipment = Prev.num_equipment_in_armies@artillery_equipment }
	divide_variable = { EAI_str_ratio_artillery_equipment = Prev.num_target_equipment_in_armies@artillery_equipment }
	multiply_variable = { EAI_str_ratio_artillery_equipment = 100 }

	set_variable = { EAI_stockpile_rocket_artillery_equipment = Prev.num_equipment@rocket_artillery_equipment }
	set_variable = { EAI_str_ratio_rocket_artillery_equipment = Prev.num_equipment_in_armies@rocket_artillery_equipment }
	divide_variable = { EAI_str_ratio_rocket_artillery_equipment = Prev.num_target_equipment_in_armies@rocket_artillery_equipment }
	multiply_variable = { EAI_str_ratio_rocket_artillery_equipment = 100 }

	set_variable = { EAI_stockpile_motorized_rocket_equipment_equipment = Prev.num_equipment@motorized_rocket_equipment_equipment }
	set_variable = { EAI_str_ratio_motorized_rocket_equipment_equipment = Prev.num_equipment_in_armies@motorized_rocket_equipment_equipment }
	divide_variable = { EAI_str_ratio_motorized_rocket_equipment_equipment = Prev.num_target_equipment_in_armies@motorized_rocket_equipment_equipment }
	multiply_variable = { EAI_str_ratio_motorized_rocket_equipment_equipment = 100 }

	set_variable = { EAI_stockpile_anti_tank_equipment = Prev.num_equipment@anti_tank_equipment }
	set_variable = { EAI_str_ratio_anti_tank_equipment = Prev.num_equipment_in_armies@anti_tank_equipment }
	divide_variable = { EAI_str_ratio_anti_tank_equipment = Prev.num_target_equipment_in_armies@anti_tank_equipment }
	multiply_variable = { EAI_str_ratio_anti_tank_equipment = 100 }

	set_variable = { EAI_stockpile_anti_air_equipment = Prev.num_equipment@anti_air_equipment }
	set_variable = { EAI_str_ratio_anti_air_equipment = Prev.num_equipment_in_armies@anti_air_equipment }
	divide_variable = { EAI_str_ratio_anti_air_equipment = Prev.num_target_equipment_in_armies@anti_air_equipment }
	multiply_variable = { EAI_str_ratio_anti_air_equipment = 100 }


	set_variable = { EAI_stockpile_light_tank_equipment = Prev.num_equipment@light_tank_equipment }
	set_variable = { EAI_str_ratio_light_tank_equipment = Prev.num_equipment_in_armies@light_tank_equipment }
	divide_variable = { EAI_str_ratio_light_tank_equipment = Prev.num_target_equipment_in_armies@light_tank_equipment }
	multiply_variable = { EAI_str_ratio_light_tank_equipment = 100 }

